study_ID,companion_Type,score,combo,event_Type,event_Actuator,event_Receiver,time_Seconds
0,1,285,1,HIT,COMPANION,COMPANION_ENEMY,44
0,1,285,1,MISS,PLAYER,PLAYER_ENEMY,44
0,1,285,1,HIT,PLAYER,PLAYER_ENEMY,45
0,1,285,2,HIT_KILL,COMPANION,COMPANION_ENEMY,45
0,1,285,2,HIT,COMPANION,COMPANION_ENEMY,45
0,1,291,2,HIT,COMPANION,COMPANION_ENEMY,46
0,1,291,2,HIT,PLAYER,PLAYER_ENEMY,46
0,1,291,2,BUFF,COMPANION,PLAYER_ENEMY,46
0,1,297,3,HIT_KILL,COMPANION,COMPANION_ENEMY,46
0,1,297,3,HIT,PLAYER,PLAYER_ENEMY,46
0,1,297,4,HIT_KILL,PLAYER,PLAYER_ENEMY,47
0,1,297,4,HIT,COMPANION,COMPANION_ENEMY,47
0,1,297,4,HIT,COMPANION,COMPANION_ENEMY,48
0,1,297,5,HIT_KILL,PLAYER,PLAYER_ENEMY,48
0,1,327,5,MISS,PLAYER,PLAYER_ENEMY,48
0,1,327,5,HIT,PLAYER,PLAYER_ENEMY,48
0,1,327,6,HIT_KILL,COMPANION,COMPANION_ENEMY,48
0,1,345,6,HIT,PLAYER,PLAYER_ENEMY,49
0,1,363,6,SEC_ATTACK,COMPANION,COMPANION_ENEMY,49
0,1,363,6,HIT,COMPANION,COMPANION_ENEMY,49
0,1,363,7,HIT_KILL,COMPANION,COMPANION_ENEMY,49
0,1,363,7,HIT,COMPANION,COMPANION_ENEMY,49
0,1,377,7,HIT,PLAYER,PLAYER_ENEMY,49
0,1,405,7,MISS,PLAYER,PLAYER_ENEMY,49
0,1,447,7,MISS,PLAYER,PLAYER_ENEMY,50
0,1,447,8,HIT_KILL,PLAYER,PLAYER_ENEMY,50
0,1,447,8,HIT,PLAYER,PLAYER_ENEMY,50
0,1,495,8,HIT,COMPANION,COMPANION_ENEMY,51
0,1,495,8,HIT,PLAYER,PLAYER_ENEMY,51
0,1,495,8,HIT,PLAYER,PLAYER_ENEMY,51
0,1,495,9,HIT_KILL,COMPANION,COMPANION_ENEMY,51
0,1,585,10,HIT_KILL,PLAYER,PLAYER_ENEMY,52
0,1,585,10,HIT,COMPANION,COMPANION_ENEMY,52
0,1,585,10,HIT,COMPANION,COMPANION_ENEMY,52
0,1,605,10,HIT,PLAYER,PLAYER_ENEMY,53
0,1,605,11,HIT_KILL,COMPANION,COMPANION_ENEMY,53
0,1,682,11,HIT,PLAYER,PLAYER_ENEMY,53
0,1,759,11,HIT,PLAYER,PLAYER_ENEMY,54
0,1,759,12,HIT_KILL,PLAYER,PLAYER_ENEMY,54
0,1,759,12,MISS,PLAYER,PLAYER_ENEMY,54
0,1,831,12,HIT,COMPANION,COMPANION_ENEMY,55
0,1,831,12,HIT,COMPANION,COMPANION_ENEMY,55
0,1,831,12,HIT,PLAYER,PLAYER_ENEMY,55
0,1,951,13,HIT_KILL,COMPANION,COMPANION_ENEMY,56
0,1,951,13,HIT,PLAYER,PLAYER_ENEMY,56
0,1,951,13,HIT,COMPANION,COMPANION_ENEMY,56
0,1,951,14,HIT_KILL,PLAYER,PLAYER_ENEMY,56
0,1,951,14,MISS,PLAYER,PLAYER_ENEMY,57
0,1,951,14,NERF,COMPANION,COMPANION_ENEMY,57
0,1,951,14,HIT,COMPANION,COMPANION_ENEMY,57
0,1,951,14,HIT,PLAYER,PLAYER_ENEMY,57
0,1,1021,15,HIT_KILL,COMPANION,COMPANION_ENEMY,58
0,1,1126,15,HIT,PLAYER,PLAYER_ENEMY,58
0,1,1126,16,HIT_KILL,PLAYER,PLAYER_ENEMY,59
0,1,1174,16,HIT,COMPANION,COMPANION_ENEMY,59
0,1,1174,16,FINAL,-,-,60
0,2,0,0,HIT,PLAYER,PLAYER_ENEMY,5
0,2,0,0,HIT,PLAYER,PLAYER_ENEMY,5
0,2,0,0,MISS,PLAYER,PLAYER_ENEMY,6
0,2,0,1,HIT_KILL,PLAYER,PLAYER_ENEMY,6
0,2,0,1,HIT,PLAYER,PLAYER_ENEMY,7
0,2,0,1,HIT,PLAYER,PLAYER_ENEMY,7
0,2,6,1,HIT,COMPANION,COMPANION_ENEMY,8
0,2,6,2,HIT_KILL,PLAYER,PLAYER_ENEMY,8
0,2,6,2,HIT,COMPANION,COMPANION_ENEMY,9
0,2,6,2,MISS,PLAYER,PLAYER_ENEMY,9
0,2,18,1,HIT_KILL,COMPANION,COMPANION_ENEMY,11
0,2,18,1,MISS,PLAYER,PLAYER_ENEMY,11
0,2,18,1,HIT,PLAYER,PLAYER_ENEMY,11
0,2,18,1,HIT,PLAYER,PLAYER_ENEMY,12
0,2,24,1,HIT,PLAYER,PLAYER_ENEMY,12
0,2,24,0,HIT,COMPANION,COMPANION_ENEMY,13
0,2,24,0,HIT,PLAYER,PLAYER_ENEMY,13
0,2,24,0,HIT,COMPANION,COMPANION_ENEMY,13
0,2,24,0,MISS,PLAYER,PLAYER_ENEMY,13
0,2,24,1,HIT_KILL,COMPANION,COMPANION_ENEMY,13
0,2,24,2,HIT_KILL,PLAYER,PLAYER_ENEMY,13
0,2,24,3,HIT_KILL,PLAYER,PLAYER_ENEMY,14
0,2,60,3,HIT,PLAYER,PLAYER_ENEMY,15
0,2,78,3,MISS,PLAYER,PLAYER_ENEMY,16
0,2,78,3,HIT,PLAYER,PLAYER_ENEMY,16
0,2,78,0,HIT,COMPANION,COMPANION_ENEMY,16
0,2,78,1,HIT_KILL,PLAYER,PLAYER_ENEMY,16
0,2,78,1,HIT,COMPANION,COMPANION_ENEMY,18
0,2,84,0,HIT,COMPANION,COMPANION_ENEMY,19
0,2,84,0,MISS,PLAYER,PLAYER_ENEMY,19
0,2,84,0,MISS,PLAYER,PLAYER_ENEMY,19
0,2,84,0,HIT,PLAYER,PLAYER_ENEMY,19
0,2,84,1,HIT_KILL,COMPANION,COMPANION_ENEMY,20
0,2,84,1,HIT,PLAYER,PLAYER_ENEMY,20
0,2,84,1,HIT,COMPANION,COMPANION_ENEMY,20
0,2,84,1,HIT,PLAYER,PLAYER_ENEMY,20
0,2,84,2,HIT_KILL,PLAYER,PLAYER_ENEMY,21
0,2,84,2,HIT,COMPANION,COMPANION_ENEMY,21
0,2,96,2,HIT,PLAYER,PLAYER_ENEMY,21
0,2,96,2,MISS,PLAYER,PLAYER_ENEMY,21
0,2,96,2,HIT,PLAYER,PLAYER_ENEMY,22
0,2,96,2,MISS,PLAYER,PLAYER_ENEMY,22
0,2,96,3,HIT_KILL,COMPANION,COMPANION_ENEMY,22
0,2,96,4,HIT_KILL,PLAYER,PLAYER_ENEMY,22
0,2,120,4,MISS,PLAYER,PLAYER_ENEMY,22
0,2,120,4,HIT,COMPANION,COMPANION_ENEMY,23
0,2,168,0,HIT,COMPANION,COMPANION_ENEMY,24
0,2,168,0,HIT,COMPANION,COMPANION_ENEMY,25
0,2,168,0,HIT,PLAYER,PLAYER_ENEMY,25
0,2,168,0,SEC_ATTACK,COMPANION,COMPANION_ENEMY,25
0,2,168,1,HIT_KILL,COMPANION,COMPANION_ENEMY,25
0,2,168,1,HIT,PLAYER,PLAYER_ENEMY,25
0,2,168,2,HIT_KILL,PLAYER,PLAYER_ENEMY,26
0,2,168,2,HIT,PLAYER,PLAYER_ENEMY,27
0,2,180,2,MISS,PLAYER,PLAYER_ENEMY,27
0,2,192,0,HIT,PLAYER,PLAYER_ENEMY,28
0,2,192,0,MISS,PLAYER,PLAYER_ENEMY,29
0,2,192,0,HIT,PLAYER,PLAYER_ENEMY,29
0,2,192,0,HIT,PLAYER,PLAYER_ENEMY,29
0,2,192,1,HIT_KILL,PLAYER,PLAYER_ENEMY,29
0,2,192,1,HIT,PLAYER,PLAYER_ENEMY,30
0,2,192,2,HIT_KILL,PLAYER,PLAYER_ENEMY,30
0,2,204,2,HIT,COMPANION,COMPANION_ENEMY,32
0,2,204,2,HIT,COMPANION,COMPANION_ENEMY,32
0,2,204,2,MISS,PLAYER,PLAYER_ENEMY,32
0,2,216,2,HIT,COMPANION,COMPANION_ENEMY,32
0,2,216,2,HIT,COMPANION,COMPANION_ENEMY,32
0,2,216,0,MISS,PLAYER,PLAYER_ENEMY,32
0,2,216,0,HIT,COMPANION,COMPANION_ENEMY,32
0,2,216,1,HIT_KILL,COMPANION,COMPANION_ENEMY,33
0,2,216,1,HIT,COMPANION,COMPANION_ENEMY,33
0,2,216,1,HIT,COMPANION,COMPANION_ENEMY,33
0,2,216,1,HIT,COMPANION,COMPANION_ENEMY,33
0,2,216,1,HIT,COMPANION,COMPANION_ENEMY,33
0,2,216,1,HIT,PLAYER,PLAYER_ENEMY,33
0,2,216,1,HIT,COMPANION,COMPANION_ENEMY,33
0,2,216,1,HIT,COMPANION,COMPANION_ENEMY,33
0,2,216,1,HIT,PLAYER,PLAYER_ENEMY,34
0,2,216,2,HIT_KILL,COMPANION,COMPANION_ENEMY,34
0,2,228,3,HIT_KILL,PLAYER,PLAYER_ENEMY,35
0,2,228,3,HIT,COMPANION,COMPANION_ENEMY,35
0,2,228,3,HIT,COMPANION,COMPANION_ENEMY,35
0,2,228,3,MISS,PLAYER,PLAYER_ENEMY,35
0,2,228,3,MISS,PLAYER,PLAYER_ENEMY,36
0,2,228,4,HIT_KILL,COMPANION,COMPANION_ENEMY,36
0,2,252,4,MISS,PLAYER,PLAYER_ENEMY,36
0,2,252,4,SEC_ATTACK,COMPANION,COMPANION_ENEMY,36
0,2,252,4,HIT,COMPANION,COMPANION_ENEMY,36
0,2,260,4,HIT,COMPANION,COMPANION_ENEMY,36
0,2,276,5,HIT_KILL,COMPANION,COMPANION_ENEMY,36
0,2,276,5,HIT,COMPANION,COMPANION_ENEMY,36
0,2,276,5,MISS,PLAYER,PLAYER_ENEMY,37
0,2,276,6,HIT_KILL,COMPANION,COMPANION_ENEMY,37
0,2,276,6,MISS,PLAYER,PLAYER_ENEMY,37
0,2,312,6,MISS,PLAYER,PLAYER_ENEMY,37
0,2,348,6,HIT,COMPANION,COMPANION_ENEMY,38
0,2,384,0,HIT,COMPANION,COMPANION_ENEMY,39
0,2,384,1,HIT_KILL,COMPANION,COMPANION_ENEMY,39
0,2,384,1,HIT,COMPANION,COMPANION_ENEMY,40
0,2,384,1,HIT,COMPANION,COMPANION_ENEMY,40
0,2,384,1,HIT,PLAYER,PLAYER_ENEMY,41
0,2,384,2,HIT_KILL,COMPANION,COMPANION_ENEMY,41
0,2,396,2,HIT,PLAYER,PLAYER_ENEMY,41
0,2,408,3,HIT_KILL,PLAYER,PLAYER_ENEMY,43
0,2,408,3,HIT,PLAYER,PLAYER_ENEMY,44
0,2,426,0,HIT,PLAYER,PLAYER_ENEMY,45
0,2,426,1,HIT_KILL,PLAYER,PLAYER_ENEMY,45
0,2,426,1,HIT,COMPANION,COMPANION_ENEMY,46
0,2,426,1,MISS,PLAYER,PLAYER_ENEMY,46
0,2,426,1,HIT,COMPANION,COMPANION_ENEMY,46
0,2,426,1,HIT,PLAYER,PLAYER_ENEMY,47
0,2,427,1,HIT,COMPANION,COMPANION_ENEMY,47
0,2,432,1,HIT,PLAYER,PLAYER_ENEMY,47
0,2,432,1,HIT_KILL,PLAYER,PLAYER_ENEMY,48
0,2,432,1,HIT,COMPANION,COMPANION_ENEMY,48
0,2,432,1,HIT,COMPANION,COMPANION_ENEMY,48
0,2,432,2,HIT_KILL,COMPANION,COMPANION_ENEMY,48
0,2,432,2,HIT,PLAYER,PLAYER_ENEMY,49
0,2,432,2,HIT,COMPANION,COMPANION_ENEMY,49
0,2,434,2,HIT,PLAYER,PLAYER_ENEMY,49
0,2,444,2,HIT,COMPANION,COMPANION_ENEMY,50
0,2,444,3,HIT_KILL,PLAYER,PLAYER_ENEMY,50
0,2,462,3,HIT,COMPANION,COMPANION_ENEMY,50
0,2,462,3,MISS,PLAYER,PLAYER_ENEMY,51
0,2,462,3,HIT,PLAYER,PLAYER_ENEMY,51
0,2,462,4,HIT_KILL,COMPANION,COMPANION_ENEMY,51
0,2,462,4,HIT,PLAYER,PLAYER_ENEMY,51
0,2,486,5,HIT_KILL,COMPANION,COMPANION_ENEMY,52
0,2,486,6,HIT_KILL,PLAYER,PLAYER_ENEMY,52
0,2,486,6,MISS,PLAYER,PLAYER_ENEMY,52
0,2,486,6,HIT,PLAYER,PLAYER_ENEMY,53
0,2,462,0,DEATH,PLAYER_ENEMY,PLAYER,53
0,2,462,0,HIT,PLAYER,PLAYER_ENEMY,53
0,2,462,0,HIT,COMPANION,COMPANION_ENEMY,53
0,2,462,0,HIT,COMPANION,COMPANION_ENEMY,54
0,2,462,0,HIT,PLAYER,PLAYER_ENEMY,55
0,2,462,0,MISS,PLAYER,PLAYER_ENEMY,55
0,2,462,0,HIT,COMPANION,COMPANION_ENEMY,55
0,2,462,0,HIT,PLAYER,PLAYER_ENEMY,55
0,2,462,0,HIT,COMPANION,COMPANION_ENEMY,56
0,2,462,1,HIT_KILL,PLAYER,PLAYER_ENEMY,56
0,2,462,2,HIT_KILL,PLAYER,PLAYER_ENEMY,57
0,2,462,2,MISS,PLAYER,PLAYER_ENEMY,57
0,2,462,2,HIT,COMPANION,COMPANION_ENEMY,57
0,2,462,2,HIT,PLAYER,PLAYER_ENEMY,57
0,2,462,2,HIT,PLAYER,PLAYER_ENEMY,57
0,2,468,3,HIT_KILL,COMPANION,COMPANION_ENEMY,58
0,2,477,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,58
0,2,477,3,HIT,COMPANION,COMPANION_ENEMY,58
0,2,486,3,MISS,PLAYER,PLAYER_ENEMY,58
0,2,486,3,HIT,COMPANION,COMPANION_ENEMY,58
0,2,495,4,HIT_KILL,PLAYER,PLAYER_ENEMY,59
0,2,495,4,MISS,PLAYER,PLAYER_ENEMY,59
0,2,495,5,HIT_KILL,COMPANION,COMPANION_ENEMY,59
0,2,525,5,FINAL,-,-,60
1,3,0,0,BUFF,COMPANION,PLAYER_ENEMY,6
1,3,0,0,HIT,COMPANION,COMPANION_ENEMY,7
1,3,0,0,HIT,COMPANION,COMPANION_ENEMY,8
1,3,0,0,HIT,PLAYER,PLAYER_ENEMY,8
1,3,0,0,HIT,PLAYER,PLAYER_ENEMY,8
1,3,0,0,HIT,PLAYER,PLAYER_ENEMY,8
1,3,0,1,HIT_KILL,COMPANION,COMPANION_ENEMY,9
1,3,0,2,HIT_KILL,PLAYER,PLAYER_ENEMY,9
1,3,12,2,MISS,PLAYER,PLAYER_ENEMY,10
1,3,32,0,HIT,PLAYER,PLAYER_ENEMY,11
1,3,32,0,HIT,COMPANION,COMPANION_ENEMY,11
1,3,32,0,HIT,PLAYER,PLAYER_ENEMY,12
1,3,32,0,HIT,COMPANION,COMPANION_ENEMY,12
1,3,32,0,HIT,PLAYER,PLAYER_ENEMY,12
1,3,32,1,HIT_KILL,PLAYER,PLAYER_ENEMY,13
1,3,32,1,HIT,COMPANION,COMPANION_ENEMY,13
1,3,32,1,MISS,PLAYER,PLAYER_ENEMY,13
1,3,32,1,SEC_ATTACK,COMPANION,COMPANION_ENEMY,13
1,3,32,1,HIT,COMPANION,COMPANION_ENEMY,14
1,3,32,1,HIT,COMPANION,COMPANION_ENEMY,14
1,3,32,2,HIT_KILL,COMPANION,COMPANION_ENEMY,14
1,3,32,2,HIT,PLAYER,PLAYER_ENEMY,14
1,3,52,2,HIT,PLAYER,PLAYER_ENEMY,15
1,3,52,2,HIT,COMPANION,COMPANION_ENEMY,15
1,3,64,3,HIT_KILL,PLAYER,PLAYER_ENEMY,16
1,3,64,4,HIT_KILL,COMPANION,COMPANION_ENEMY,16
1,3,64,4,HIT,PLAYER,PLAYER_ENEMY,17
1,3,88,4,HIT,PLAYER,PLAYER_ENEMY,17
1,3,88,5,HIT_KILL,COMPANION,COMPANION_ENEMY,17
1,3,118,5,HIT,PLAYER,PLAYER_ENEMY,18
1,3,118,6,HIT_KILL,PLAYER,PLAYER_ENEMY,18
1,3,118,6,HIT,PLAYER,PLAYER_ENEMY,18
1,3,154,7,HIT_KILL,PLAYER,PLAYER_ENEMY,19
1,3,238,7,HIT,COMPANION,COMPANION_ENEMY,21
1,3,238,0,HIT,COMPANION,COMPANION_ENEMY,21
1,3,238,0,HIT,PLAYER,PLAYER_ENEMY,21
1,3,238,0,HIT,PLAYER,PLAYER_ENEMY,21
1,3,238,1,HIT_KILL,PLAYER,PLAYER_ENEMY,22
1,3,238,2,HIT_KILL,COMPANION,COMPANION_ENEMY,22
1,3,238,2,MISS,PLAYER,PLAYER_ENEMY,22
1,3,238,2,HIT,PLAYER,PLAYER_ENEMY,22
1,3,238,2,HIT,PLAYER,PLAYER_ENEMY,22
1,3,238,2,NERF,COMPANION,PLAYER_ENEMY,23
1,3,238,2,HIT,COMPANION,COMPANION_ENEMY,23
1,3,238,3,HIT_KILL,PLAYER,PLAYER_ENEMY,23
1,3,274,3,HIT,COMPANION,COMPANION_ENEMY,23
1,3,274,3,MISS,PLAYER,PLAYER_ENEMY,24
1,3,274,3,SEC_ATTACK,COMPANION,COMPANION_ENEMY,24
1,3,274,3,HIT,COMPANION,COMPANION_ENEMY,24
1,3,274,4,HIT_KILL,COMPANION,COMPANION_ENEMY,24
1,3,274,4,HIT,COMPANION,COMPANION_ENEMY,24
1,3,274,4,MISS,PLAYER,PLAYER_ENEMY,24
1,3,298,5,HIT_KILL,COMPANION,COMPANION_ENEMY,25
1,3,358,0,HIT,PLAYER,PLAYER_ENEMY,27
1,3,358,0,MISS,PLAYER,PLAYER_ENEMY,27
1,3,358,1,HIT_KILL,PLAYER,PLAYER_ENEMY,27
1,3,358,1,HIT,COMPANION,COMPANION_ENEMY,28
1,3,358,1,MISS,PLAYER,PLAYER_ENEMY,28
1,3,358,1,HIT,COMPANION,COMPANION_ENEMY,28
1,3,358,1,HIT,PLAYER,PLAYER_ENEMY,29
1,3,358,2,HIT_KILL,COMPANION,COMPANION_ENEMY,29
1,3,364,3,HIT_KILL,PLAYER,PLAYER_ENEMY,29
1,3,364,3,HIT,COMPANION,COMPANION_ENEMY,30
1,3,382,3,HIT,COMPANION,COMPANION_ENEMY,31
1,3,382,3,HIT,PLAYER,PLAYER_ENEMY,31
1,3,382,3,MISS,PLAYER,PLAYER_ENEMY,31
1,3,391,1,HIT_KILL,COMPANION,COMPANION_ENEMY,31
1,3,391,2,HIT_KILL,PLAYER,PLAYER_ENEMY,31
1,3,409,0,HIT,COMPANION,COMPANION_ENEMY,34
1,3,409,0,MISS,PLAYER,PLAYER_ENEMY,34
1,3,409,0,MISS,PLAYER,PLAYER_ENEMY,35
1,3,409,0,HIT,PLAYER,PLAYER_ENEMY,35
1,3,409,0,HIT,PLAYER,PLAYER_ENEMY,36
1,3,409,0,HIT,COMPANION,COMPANION_ENEMY,36
1,3,409,0,MISS,PLAYER,PLAYER_ENEMY,36
1,3,409,1,HIT_KILL,PLAYER,PLAYER_ENEMY,36
1,3,409,1,HIT,COMPANION,COMPANION_ENEMY,37
1,3,409,2,HIT_KILL,COMPANION,COMPANION_ENEMY,38
1,3,421,2,SEC_ATTACK,COMPANION,COMPANION_ENEMY,38
1,3,421,2,HIT,COMPANION,COMPANION_ENEMY,38
1,3,421,2,HIT,COMPANION,COMPANION_ENEMY,38
1,3,421,2,HIT,PLAYER,PLAYER_ENEMY,39
1,3,421,2,NERF,COMPANION,PLAYER_ENEMY,39
1,3,421,3,HIT_KILL,COMPANION,COMPANION_ENEMY,39
1,3,421,3,HIT,PLAYER,PLAYER_ENEMY,39
1,3,439,4,HIT_KILL,PLAYER,PLAYER_ENEMY,40
1,3,463,4,HIT,COMPANION,COMPANION_ENEMY,41
1,3,463,4,HIT,COMPANION,COMPANION_ENEMY,41
1,3,463,4,MISS,PLAYER,PLAYER_ENEMY,41
1,3,463,4,HIT,PLAYER,PLAYER_ENEMY,41
1,3,475,5,HIT_KILL,COMPANION,COMPANION_ENEMY,41
1,3,475,5,MISS,PLAYER,PLAYER_ENEMY,42
1,3,475,5,HIT,PLAYER,PLAYER_ENEMY,43
1,3,475,5,HIT,COMPANION,COMPANION_ENEMY,43
1,3,475,6,HIT_KILL,PLAYER,PLAYER_ENEMY,43
1,3,511,6,HIT,COMPANION,COMPANION_ENEMY,43
1,3,511,7,HIT_KILL,PLAYER,PLAYER_ENEMY,44
1,3,511,8,HIT_KILL,COMPANION,COMPANION_ENEMY,44
1,3,535,8,HIT,PLAYER,PLAYER_ENEMY,45
1,3,535,8,HIT,COMPANION,COMPANION_ENEMY,45
1,3,535,8,MISS,PLAYER,PLAYER_ENEMY,45
1,3,535,8,HIT,PLAYER,PLAYER_ENEMY,45
1,3,535,8,HIT,COMPANION,COMPANION_ENEMY,45
1,3,559,9,HIT_KILL,PLAYER,PLAYER_ENEMY,46
1,3,613,9,HIT,COMPANION,COMPANION_ENEMY,46
1,3,613,9,HIT,PLAYER,PLAYER_ENEMY,47
1,3,613,10,HIT_KILL,PLAYER,PLAYER_ENEMY,47
1,3,613,10,HIT,COMPANION,COMPANION_ENEMY,47
1,3,673,10,HIT,COMPANION,COMPANION_ENEMY,48
1,3,673,10,MISS,PLAYER,PLAYER_ENEMY,48
1,3,673,10,HIT,COMPANION,COMPANION_ENEMY,48
1,3,673,10,NERF,COMPANION,PLAYER_ENEMY,48
1,3,703,10,MISS,PLAYER,PLAYER_ENEMY,49
1,3,703,11,HIT_KILL,COMPANION,COMPANION_ENEMY,49
1,3,703,11,HIT,PLAYER,PLAYER_ENEMY,49
1,3,703,12,HIT_KILL,PLAYER,PLAYER_ENEMY,50
1,3,763,12,HIT,COMPANION,COMPANION_ENEMY,50
1,3,775,12,HIT,COMPANION,COMPANION_ENEMY,51
1,3,775,12,HIT,PLAYER,PLAYER_ENEMY,51
1,3,775,13,HIT_KILL,COMPANION,COMPANION_ENEMY,51
1,3,788,14,HIT_KILL,PLAYER,PLAYER_ENEMY,51
1,3,816,14,MISS,PLAYER,PLAYER_ENEMY,51
1,3,816,14,HIT,COMPANION,COMPANION_ENEMY,53
1,3,900,14,MISS,PLAYER,PLAYER_ENEMY,53
1,3,928,14,HIT,PLAYER,PLAYER_ENEMY,53
1,3,942,1,HIT_KILL,PLAYER,PLAYER_ENEMY,54
1,3,942,1,MISS,PLAYER,PLAYER_ENEMY,54
1,3,942,1,MISS,PLAYER,PLAYER_ENEMY,55
1,3,945,1,HIT,COMPANION,COMPANION_ENEMY,55
1,3,945,1,HIT,PLAYER,PLAYER_ENEMY,55
1,3,945,1,HIT_KILL,PLAYER,PLAYER_ENEMY,56
1,3,945,1,HIT,PLAYER,PLAYER_ENEMY,57
1,3,945,1,HIT,COMPANION,COMPANION_ENEMY,57
1,3,948,0,NERF,COMPANION,PLAYER_ENEMY,58
1,3,948,0,HIT,PLAYER,PLAYER_ENEMY,58
1,3,948,0,MISS,PLAYER,PLAYER_ENEMY,58
1,3,948,1,HIT_KILL,PLAYER,PLAYER_ENEMY,58
1,3,948,1,MISS,PLAYER,PLAYER_ENEMY,59
1,3,948,1,HIT,COMPANION,COMPANION_ENEMY,59
1,3,948,2,HIT_KILL,COMPANION,COMPANION_ENEMY,59
1,3,948,2,FINAL,-,-,60
1,0,0,0,HIT,PLAYER,PLAYER_ENEMY,5
1,0,0,0,HIT,PLAYER,PLAYER_ENEMY,5
1,0,0,0,MISS,PLAYER,PLAYER_ENEMY,6
1,0,0,1,HIT_KILL,PLAYER,PLAYER_ENEMY,6
1,0,0,1,BUFF,COMPANION,PLAYER_ENEMY,7
1,0,0,1,MISS,PLAYER,PLAYER_ENEMY,7
1,0,6,1,MISS,PLAYER,PLAYER_ENEMY,8
1,0,6,1,HIT,COMPANION,COMPANION_ENEMY,8
1,0,6,0,HIT,COMPANION,COMPANION_ENEMY,8
1,0,6,0,MISS,PLAYER,PLAYER_ENEMY,8
1,0,6,1,HIT_KILL,COMPANION,COMPANION_ENEMY,9
1,0,6,1,MISS,PLAYER,PLAYER_ENEMY,9
1,0,6,1,SEC_ATTACK,COMPANION,COMPANION_ENEMY,9
1,0,6,1,HIT,COMPANION,COMPANION_ENEMY,9
1,0,6,1,HIT,COMPANION,COMPANION_ENEMY,9
1,0,6,1,MISS,PLAYER,PLAYER_ENEMY,9
1,0,6,2,HIT_KILL,COMPANION,COMPANION_ENEMY,9
1,0,6,2,HIT,PLAYER,PLAYER_ENEMY,10
1,0,18,2,HIT,PLAYER,PLAYER_ENEMY,10
1,0,18,2,MISS,PLAYER,PLAYER_ENEMY,11
1,0,18,2,HIT,PLAYER,PLAYER_ENEMY,11
1,0,30,1,HIT_KILL,PLAYER,PLAYER_ENEMY,12
1,0,30,1,HIT,PLAYER,PLAYER_ENEMY,12
1,0,30,1,HIT,PLAYER,PLAYER_ENEMY,13
1,0,40,2,HIT_KILL,PLAYER,PLAYER_ENEMY,13
1,0,52,0,MISS,PLAYER,PLAYER_ENEMY,16
1,0,52,0,HIT,COMPANION,COMPANION_ENEMY,16
1,0,52,0,HIT,COMPANION,COMPANION_ENEMY,17
1,0,52,0,HIT,PLAYER,PLAYER_ENEMY,17
1,0,52,0,BUFF,COMPANION,COMPANION_ENEMY,17
1,0,52,1,HIT_KILL,COMPANION,COMPANION_ENEMY,17
1,0,52,1,HIT,PLAYER,PLAYER_ENEMY,18
1,0,52,1,MISS,PLAYER,PLAYER_ENEMY,18
1,0,52,2,HIT_KILL,PLAYER,PLAYER_ENEMY,18
1,0,52,2,HIT,COMPANION,COMPANION_ENEMY,18
1,0,62,2,MISS,PLAYER,PLAYER_ENEMY,19
1,0,64,2,MISS,PLAYER,PLAYER_ENEMY,19
1,0,64,2,HIT,COMPANION,COMPANION_ENEMY,19
1,0,64,2,MISS,PLAYER,PLAYER_ENEMY,20
1,0,64,2,HIT,COMPANION,COMPANION_ENEMY,20
1,0,72,2,HIT,PLAYER,PLAYER_ENEMY,20
1,0,76,2,HIT,COMPANION,COMPANION_ENEMY,20
1,0,76,2,MISS,PLAYER,PLAYER_ENEMY,20
1,0,76,0,HIT,PLAYER,PLAYER_ENEMY,20
1,0,76,0,MISS,PLAYER,PLAYER_ENEMY,20
1,0,76,0,HIT,PLAYER,PLAYER_ENEMY,20
1,0,76,0,HIT,COMPANION,COMPANION_ENEMY,21
1,0,76,0,HIT,PLAYER,PLAYER_ENEMY,21
1,0,76,1,HIT_KILL,PLAYER,PLAYER_ENEMY,21
1,0,76,1,MISS,PLAYER,PLAYER_ENEMY,21
1,0,76,1,HIT,COMPANION,COMPANION_ENEMY,21
1,0,76,1,HIT,COMPANION,COMPANION_ENEMY,22
1,0,76,1,HIT,PLAYER,PLAYER_ENEMY,22
1,0,76,2,HIT_KILL,PLAYER,PLAYER_ENEMY,22
1,0,84,3,HIT_KILL,COMPANION,COMPANION_ENEMY,22
1,0,90,3,HIT,COMPANION,COMPANION_ENEMY,23
1,0,90,3,MISS,PLAYER,PLAYER_ENEMY,24
1,0,117,3,HIT,PLAYER,PLAYER_ENEMY,24
1,0,150,3,HIT,COMPANION,COMPANION_ENEMY,24
1,0,150,0,HIT,PLAYER,PLAYER_ENEMY,25
1,0,150,0,HIT,COMPANION,COMPANION_ENEMY,25
1,0,150,1,HIT_KILL,PLAYER,PLAYER_ENEMY,25
1,0,150,1,HIT,COMPANION,COMPANION_ENEMY,25
1,0,150,1,SEC_ATTACK,COMPANION,COMPANION_ENEMY,26
1,0,150,1,MISS,PLAYER,PLAYER_ENEMY,26
1,0,150,1,HIT,COMPANION,COMPANION_ENEMY,26
1,0,150,2,HIT_KILL,COMPANION,COMPANION_ENEMY,26
1,0,150,3,HIT_KILL,COMPANION,COMPANION_ENEMY,26
1,0,150,4,HIT_KILL,COMPANION,COMPANION_ENEMY,26
1,0,150,4,BUFF,COMPANION,COMPANION_ENEMY,27
